5370,1:e Fartygsingenjör/1:e Maskinist
5371,2:e Fartygsingenjör/2:e Maskinist
5369,2:e Styrman
7441,2D-grafiker
7439,3D-grafiker
2315,Abonnemangsförsäljare
4896,Abonnemangskontorist
6728,Account manager
6534,Accounting controller
3826,AD-assistent
2787,Administrativ assistent
5373,Administrativ chef
4713,Administrativ utvecklare
6032,Advokat
4421,Advokatfiskal
2799,Advokatsekreterare
6670,Affischör/Affischuppsättare
7319,Affärsarkitekt
4004,Affärsjurist
7579,"Affärskonsult, IT"
4880,Affärsområdeschef
683,Affärsresesäljare
7661,Affärsutvecklare
6264,Agronom
5165,Akademisekreterare
3581,Akrobat
2526,Aktieanalytiker
7554,Aktiechef
2527,Aktiemäklare
6655,Aktuarie
7472,Akupressör
1623,Akupunktör
5758,"Akutsjuksköterska/Sjuksköterska, akutmottagning"
2373,Akvariefiskuppfödare
1482,Alkohol- och drogterapeut
3143,Allmän åklagare
4462,Ambassadråd
4463,Ambassadsekreterare
2005,Ambassadör
1811,Ambulanssjuksköterska
5708,Ambulanssjukvårdare
1126,Ammoniakkokare
1836,Analytisk kemist
7690,Anbudsansvarig/ Bid Manager
1812,Anestesisjuksköterska
3920,Anfångare
7638,Anhörigkonsulent
4804,Animationsoperatör
3829,Animatör
2855,Anläggningsdykare
4221,"Anläggningsingenjör, elkraft"
4898,Annonsassistent
2303,Annonschef
4652,Annonsgrafiker
2304,Annonskonsulent
4900,Annonsmottagare
3866,Annonsproducent
4901,Annonssekreterare
7316,Anonym konsument
2864,"Anrikningsarbetare, malm"
6654,"Antagningschef, utbildning"
1884,"Antagningssekreterare, utbildning"
2456,Antikvarie
4036,Antropolog
6528,Användbarhetsdesigner
6529,Användbarhetsexpert
5056,Apoteksassistent
7508,Apotekschef
6359,Apotekstekniker
84,Applikationsingenjör
7577,Applikationskonsult
7576,Applikationsutvecklare/Apputvecklare
6653,Arbetsförmedlare
5127,Arbetsförmedlingschef
4205,"Arbetsledare, anläggning"
4227,"Arbetsledare, elkraft"
7111,"Arbetsledare, golv"
4296,"Arbetsledare, gruvbrytning-metallproduktion"
4185,"Arbetsledare, husbyggnad"
7573,"Arbetsledare, lager"
4263,"Arbetsledare, maskintillv.-verkstadsprodukter"
7110,"Arbetsledare, mureri"
7109,"Arbetsledare, måleri"
7404,"Arbetsledare, rivning"
4640,"Arbetsledare, skogsbruk"
444,"Arbetsledare, städ/Städledare"
4249,"Arbetsledare, tillverkning elektroniska prod."
4228,"Arbetsledare, tillverkning elkrafttekniska prod."
4282,"Arbetsledare, tillverkning kemiska produkter"
4309,"Arbetsledare, tillverkning textil-träprod."
7372,"Arbetsledare, tryckeri"
7141,"Arbetsledare, ventilation"
7142,"Arbetsledare, VVS"
4563,"Arbetsledare,trädgård/Trädgårdsanläggningsförman"
4465,Arbetsmarknadsråd
610,Arbetsmiljöingenjör
6652,Arbetsmiljöinspektör
1467,Arbetspsykolog
6254,Arbetsrättsjurist
5728,Arbetsterapeut
1546,Arbetsterapibiträde
6769,Arborist/Trädvårdare
5999,Arborrare
1339,Arkare
6041,Arkeolog
5445,Arkitekt
5898,Arkivarie
5902,Arkivassistent
4454,Arkivchef
2435,Arkivföreståndare
2466,Arkivkanslist
2436,Arkivråd
7364,Arkoffsettryckare
4154,"Armerare, betongvaruindustri"
7606,Aromaterapeut
3351,"Arrangör, musik"
4625,"Arrendator, blandad drift"
6434,"Arrendator, djuruppfödning"
7459,"Arrendator, växtodling"
7443,Arrestantvakt/Arrestvakt
6193,Art Director/AD
2994,Artistagent
2995,Artistbokare
6015,Artistförmedlare
6897,"ARU, ansvarig reklamutgivare"
4079,Asbestsanerare
4147,Asfaltarbetare
4148,Asfaltkokare
4149,Asfaltmaskinist
6205,Asfaltverksskötare
3118,Assessor
1780,Assistent i församlingsarbete
4888,"Assistent, bostadsförmedling"
3144,Assistentåklagare
1766,Astronom
4924,Ateljéchef
1414,Ateljésömmerska
7236,AT-läkare
1767,Atomfysiker
4466,Attaché
3900,Attributör
1548,Audiometris
5732,Audionom
5947,Auktionist
4117,Auktionsbiträde
2736,Auktionskommissarie
2737,Auktionsutropare
7133,Automationselektriker
7284,"Automationsingenjör, elkraft"
7677,"Automationsingenjör, gruvteknik och metallurgi"
7289,"Automationsingenjör, maskin"
7286,"Automationstekniker, el"
7287,"Automationstekniker, elektronik"
7288,"Automationstekniker, maskin"
7496,"Automationstekniker, tillverkningsindustri"
2700,"Automatpressare, metall"
5985,Automatskötare
2639,Automatställare
2692,Automatsvarvare
6280,"Avbytare, jordbruk"
2962,"Avdelningschef, bank"
4925,"Avdelningschef, butik"
7675,"Avdelningschef, gruva"
6392,"Avdelningschef, kommun"
7302,"Avdelningschef, landsting"
7406,"Avdelningschef, smältverk"
6263,"Avdelningschef, statlig"
3000,Avgjutare
1217,Avionikmekaniker
516,Avisningsmaskinförare
2883,Avloppstekniker
3081,Avlöningskontorist
3966,"Avplockare, keramikbränning"
378,Avsmakare
4155,"Avsynare, betongvaror"
305,"Avsynare, elkrafttekniska produkter"
306,"Avsynare, elteknik"
304,"Avsynare, el-tele"
2935,"Avsynare, gjutgods"
3239,"Avsynare, glas- och keramikprodukter"
6003,"Avsynare, metallprodukter"
964,"Avsynare, musikinstrument"
4392,"Avsynare, pappersprodukter"
1318,"Avsynare, tyger"
5208,AV-tekniker
6943,"Avverkningsledare, skogsbruk"
7607,Ayurvedamassör/Ayurvedaterapeut
7632,Backend-utvecklare
7557,Backofficepersonal
2901,Badbevakare
1549,"Baderska, sjukhem"
386,Badföreståndare
5496,Badmästare
5990,Badvakt
7371,Badvaktmästare
5504,Bagare/Konditor
7447,Bagerichef
4742,Bakteriolog
5406,Balettmästare
5564,Ballongflygare
5286,Balpressare
7170,"Banarbetare, utan behörighetsbevis"
7214,Bandlastarförare
7213,Bandschaktarförare
4351,Bandsågare
2707,"Bandsågare, metall"
1341,"Bandsågare, träfiberskivor"
1303,Bandvävare
6650,Bangårdsoperatör
4881,Bankdirektör
6178,Bankjurist
5033,Banområdeschef
2319,Bantekniker
2122,Baptistpastor
7339,Barchef
6762,Barista/Kaffebartender
496,"Barkmaskinskötare, skogsbruk"
744,"Barkmaskinskötare, sågverk"
6763,Barmästare
438,Barnflicka/Barnvakt
5701,Barnmorska
6648,"Barnmorska, förlossning"
7272,"Barnmorska, ungdomsmottagning"
1433,"Barnmorska, vårdavdelning/BB-avdelning"
1434,"Barnmorska, öppen vård/mödravård"
6473,Barnombudsman
1468,Barnpsykolog
5759,Barnsjuksköterska
7273,"Barnsjuksköterska, akutmottagning"
1820,"Barnsjuksköterska, mottagning/vårdcentral"
1821,"Barnsjuksköterska, vårdavdelning"
5716,Barnskötare
7419,Barnsköterska
1475,Barnterapeut
1777,Barntimmeledare
5488,Bartender
314,Batteriarbetare/Ackumulatorarbetare
7271,Baxare
5313,Bebyggelseantikvarie
7648,"Befaren maskinpersonal, sjöfart"
1443,Befolkningsstatistiker
2774,Befraktare
5368,Befälhavare
1205,"Befälhavare, kustbevakningen"
257,Begravningsassistent
258,Begravningsbyråföreståndare
5497,Begravningsentreprenör
6880,Begravningsrådgivare
5711,Behandlingsassistent/Socialpedagog
4031,Belysningsmästare
3535,Belysningstekniker
2325,Beläggningsarbetare
7169,"Beläggningsarbetare, utan yrkesbevis"
505,Beläggningsmaskinförare
3921,Ben- och fotanfångare
3922,Benmakare
5852,Bensinstationsbiträde/Servicebiträde
7161,Bensinstationsföreståndare/Stationschef
5694,Bergarbetare
1376,"Bergarbetare, gruva"
7171,"Bergarbetare, utan yrkesbevis"
7256,Bergförstärkare
1826,Berggrundsgeolog
7250,Berglastare
187,Bergsingenjör
1389,Bergsprängare
4222,"Beräkningsingenjör, elkraft"
77,"Beräkningsingenjör, el-tele"
377,Besiktningsassistent
164,Besiktningsingenjör
625,"Besiktningsingenjör, bilprovning"
4243,"Besiktningsingenjör, elkraft"
96,"Besiktningsingenjör, el-tele"
2565,"Besiktningsingenjör, försäkring"
5920,"Besiktningsman/Skadeinspektör, försäkring"
624,"Besiktningstekniker, bilprovning"
470,Bespisningsbiträde/Skolmåltidsbiträde
2982,Beställningsfaktor
4903,Beställningskontorist
5375,Besöksbokare/Kundbokare
5499,Betjänt
5810,Betongarbetare
7172,"Betongarbetare, utan yrkesbevis"
6204,Betongblandare
7191,Betongelementmontör
5862,Betonghåltagare
7175,"Betonghåltagare, utan yrkesbevis"
4143,Betongstationskötare
6207,Betongvaruarbetare
5899,Bibliotekarie
5901,Biblioteksassistent
6262,Bibliotekschef
2446,Bibliotekskonsulent
5673,Bilbärgare
4653,Bild- och reprografiker
2438,Bildarkivarie
2959,Bildemontör
6257,Bildingenjör
6186,Bildmixer
7022,Bildpedagog
4806,Bildproducent
3890,Bildredaktör
1624,Bildterapeut
5854,Bilförsäljare
2361,Bilglasmontör
5580,Bilinspektör
7688,Biljettkontrollör
5973,Bilplåtslagare/Bilskade- och karosserireparatör
396,Bilrekonditionerare
2566,"Bilskadeinspektör, försäkring"
2559,Bilskadereglerare
4348,Biltapetserare
7363,Biltestkoordinator
2306,Biluthyrare
397,Bilvårdare/Garagearbetare
7074,"BING, film/TV"
2250,Bingofunktionär/Bingovärd/Bingovärdinna
5044,Biodlare/Biskötare
6119,Biografmaskinist
4126,Biografvaktmästare
6902,Bioinformatiker
1837,Biokemist
6305,Biolog
6906,Biomedicinare
5734,Biomedicinsk analytiker
1444,Biostatistiker
6836,Biståndsbedömare/Biståndshandläggare
7450,Biträdande butikschef
7563,Biträdande förskolechef
5399,Biträdande jurist
7297,Biträdande rektor
7466,Biträdande universitetslektor
925,"Blandarskötare, sprängämnesindustri"
926,"Blandningsuppvägare, sprängämnen"
876,Blanksticksgravör
3240,Blockgjutare
4548,Blomsterodlare
4655,"Blysättare, tryckeri"
3017,"Blåsare, stålverk"
5633,Blåsinstrumentmakare
5838,Blästrare
3939,"Blästrare, glas"
4393,Blöjmaskinskötare
5222,"Boendechef, kommun"
5804,"Boendeföreståndare, kommunal"
6686,Bohags- och flyttbilsförare
4700,Bokbindare
5672,Bokbussförare
2895,Bokförare
3070,Bokföringskontorist
5063,Bokförläggare
6181,Bolagsjurist
6881,Borgerlig officiant
1377,"Borrare, gruva"
5938,"Borrare, metall"
4352,"Borrare, trä"
1390,"Borrförman, berg"
7674,Borrkärnshanterare
370,"Borrledare, petroleumutvinning"
7610,Borrtekniker
6325,Bostadsförmedlare
2578,Bostadsförvaltare
2580,Bostadsintendent
4743,Botaniker
2791,Boupptecknare
5964,Boutredare
2792,Boutredningsman
6858,Bovärd/Fastighetsvärd/Husvärd
5905,Brandbefäl/Räddningsledare/Insatsledare
6647,Brandchef
5567,Brandingenjör
562,Brandinspektör
5904,Brandman
2560,Brandskadereglerare
4080,Brandskadesanerare
7513,Brandskyddsmålare
564,Brandtekniker
7623,Bredbandsinstallatör
5830,Brevbärare
3224,Brodös
1395,Brottarbetare
3156,Brottmålsadvokat
2506,Brovakt
5982,Brunnsborrare
5661,Bryggeriarbetare
1176,Brygghusarbetare
5423,Bryggmästare
1378,"Brytare, gruva"
1396,"Brytare, stenbrott"
3976,"Brännare, glas, keramik"
1178,Brännmästare
1179,Brännvinsbrännare
4332,Budbilsförare
6841,Buddhistpräst
7467,Budget- och skuldrådgivare
3071,Budgetassistent
5069,Budgetchef
4844,Budgetplanerare
4845,Budgetsekreterare
6533,Business controller
5561,Bussförare/Busschaufför
698,Bussguide
598,Bussmekaniker
4927,Butiksansvarig
6646,Butikschef
2289,Butiksdemonstratör
4171,Butiksinspektör
7211,Butikskommunikatör/Visual merchandiser
5950,Butikskonsulent
2475,Butikskontrollant
5357,"Butikssäljare, fackhandel"
2284,"Butikssäljare/Medarbetare, dagligvaror"
6687,Bygg- och anläggningsförare
7483,Byggledare
7628,Bygglovshandläggare
6369,Byggmästare
4179,Byggnadsingenjör
5586,Byggnadsinspektör
2983,Byggnadskalkylator/Anbudsingenjör
6645,Byggnadskonstruktör
4180,Byggnadskonsult
642,Byggnadskontrollant
5972,Byggnadsplåtslagare
4467,Byggnadsråd
2615,Byggnadssmed
449,Byggstädare
4468,Byråchef
2567,Båtbesiktningsman
5815,Båtbyggare
2282,Båtförsäljare
2092,Båtinredare
4047,"Båtman, Sjöfartsverket"
2568,Båtskadeinspektör
4086,Båtsman/Bås
786,Båtvärdinna
2629,Bänkarbetare
2856,Bärgningsdykare
4536,Bärodlare
6810,Bärplockare
4328,Bössmakare
463,Cabin stewardess/Hyttvärdinna
4929,Campingplatsföreståndare
5936,Cateringarbetare
4152,Cementbrännare
3953,"Centrifugoperatör, glas"
7449,Centrumledare
7489,Centrumutvecklare/Handelsutvecklare
2285,"Charkuteriarbetare, butik"
7592,"Charkuteriarbetare, slakteri"
5502,Charkuterist
688,Charterresesäljare
7555,Chef för valuta och fixed income
7517,Chef inom kyrkogårdsförvaltningen
7553,"Chef, Corporate Finance"
6363,Chefredaktör
1593,Chefsarbetsterapeut
7560,Chefsbarnmorska
217,Chefskock
5960,Chefssekreterare
1451,Chefssjuksköterska
3145,Chefsåklagare
5425,"CIO, Chief Information Officer/IT-chef"
6106,Cirkelledare/Studiecirkelledare
6095,Cirkusartist
5622,Ciselör
5975,Cisternreparatör
2835,Cisternvårdare
7448,Cityledare
6644,Civilförsvarschef
6497,"Civilingenjör, anläggning"
6472,"Civilingenjör, anläggning, elkraft"
7106,"Civilingenjör, bioteknik"
6508,"Civilingenjör, bygg"
6494,"Civilingenjör, byggnadskonstruktion"
6470,"Civilingenjör, drift och underhåll, elkraft"
6506,"Civilingenjör, elkraft"
6505,"Civilingenjör, el-tele"
6900,"Civilingenjör, energi"
7427,"Civilingenjör, farkostteknik"
7263,"Civilingenjör, forskning inom bygg/anläggning"
6804,"Civilingenjör, forskning/utveckling, kemi"
6491,"Civilingenjör, hamn"
7268,"Civilingenjör, järnväg"
6894,"Civilingenjör, kemi"
6500,"Civilingenjör, kemiteknik"
6460,"Civilingenjör, konstruktion, elektronik"
6468,"Civilingenjör, konstruktion, elkraft"
6456,"Civilingenjör, konstruktion, maskin"
6467,"Civilingenjör, kontroll, elkraft"
6458,"Civilingenjör, kvalitet, elektronik"
6466,"Civilingenjör, kvalitet, elkraft"
6449,"Civilingenjör, kvalitet, kemiteknik"
6446,"Civilingenjör, kvalitet, metallurgi"
6502,"Civilingenjör, lantmäteri"
6504,"Civilingenjör, maskin"
7378,"Civilingenjör, medicinsk teknik"
4720,"Civilingenjör, organisationsutveckling"
6447,"Civilingenjör, process, kemiteknik"
6459,"Civilingenjör, produktion, elektronik"
6463,"Civilingenjör, produktion, elkraft"
6445,"Civilingenjör, produktion, gruv, metallurgi"
6453,"Civilingenjör, produktion, maskin"
6509,"Civilingenjör, systemutveckling"
7318,"Civilingenjör, teknisk fysik"
7491,"Civilingenjör, tillverkningsindustri"
6485,"Civilingenjör, trafik"
6450,"Civilingenjör, VVS"
6483,"Civilingenjör, väg"
6484,"Civilingenjör, väg- och vattenbyggnad"
2569,Civilskadeinspektör
2561,Civilskadereglerare
3582,Clown
7614,"CNC-operatör, trä"
6004,CNC-operatör/FMS-operatör
6850,Coldsettryckare
7684,Colorist
7689,Configuration Manager/CM
6318,Controller
6156,Copywriter
7204,Creative director/CD
5846,Croupier
6882,Curator
5577,Cykel- och mopedreparatör
3470,Cykelbud
4689,Cylindergravör
6731,Cytodiagnostiker
5717,Dagbarnvårdare
240,Damfrisör
2374,"Dammskötare, fiskodling"
1415,Damskräddare
6050,Dansare
6383,"Dansare, show"
6099,Danspedagog
1625,Dansterapeut
7135,Data Warehouse specialist
5896,Databasadministratör
2421,Databasdesigner
2422,Databastekniker
2423,Databasutvecklare
7338,Dataingenjör
3635,Datainstruktör
6027,Dataoperatör
3637,Datapedagog/IT-pedagog/Datautbildare
5965,Dataregistrerare
5944,Datasäkerhetsansvarig
6677,Datorlingvist/Datalingvist
2249,Dealer
1342,Defibratorskötare
6641,Degelmakare
7246,"Dekorationsmålare, bygg"
4062,"Dekorationsmålare, glas"
4063,"Dekorationsmålare, porslin"
3849,"Dekorationsmålare, skyltning"
6152,Dekoratör
4064,"Dekoratör, keramik, glas"
3853,Dekormålare
3940,"Dekorslipare, glas"
5890,Delgivningsman
1445,Demograf
5857,Demonstratör
2351,Demonteringsarbetare/Rivningsarbetare
6006,Demontör/Återvinningsarbetare
3722,Dentaltekniker
6640,Departementschef
6639,Departementsråd
1890,Departementssekreterare
6723,Deponiarbetare
733,"Depåförare, spårburen trafik"
5284,Depåman/Depåtekniker
7673,"Depåtekniker, prospektering"
7630,Designassistent
3305,Designer
4656,Desktopoperatör
1129,Destruktionsmaskinist
5808,Diakon
1955,Dietetiker
5769,Dietist
218,Dietkock/Dietkokerska
6835,Digitaltryckare
2788,Direktionssekreterare
4386,Direktris/Garment technician/Mönsterkonstruktör
6059,Dirigent
6792,Discjockey
5556,Diskare
4949,Diskrimineringsombudsman
3638,Dispatcher
2189,Distributionsassistent
5116,Distributionschef
384,"Distributionschef, energi"
5616,Distributionselektriker
534,Distributionsförare
1435,Distriktsbarnmorska
7308,"Distriktschef, bilprovning"
6945,"Distriktschef, skogsbruk"
3485,Distriktsinstruktör/Distriktstränare
3486,Distriktskonsulent
5760,Distriktssköterska
3647,Distriktsstudieledare
1847,Distriktsveterinär
3146,Distriktsåklagare
7624,DIT (Digital Imaging Technician)
5987,Diversearbetare
4821,Djuptryckare
4686,Djuptrycksetsare
4687,Djuptrycksgalvanisör
1848,Djurhälsoveterinär
5768,Djursjukskötare
1914,Djurskyddsinspektör
6285,"Djurskötare, djurpark"
6279,"Djurskötare, djuruppfödning"
6282,"Djurskötare, fjäderfä"
6433,"Djurskötare, får"
6427,"Djurskötare, gris"
6281,"Djurskötare, häst"
7460,"Djurskötare, mjölk"
6694,Djurtransportförare
7580,Djurvårdare
4401,Dockmakare
6053,Dockspelare
7082,Dockteaterpedagog
7589,Doktorand
5903,Dokumentalist
6030,Domare
2112,Domprost
3120,Domstolsjurist
7401,Domstolssekreterare
2159,Dopplackerare
5634,Dragspelsbyggare
956,Dragspelsreparatör
3654,Dramalärare/Dramapedagog
3873,Dramatiker
3874,Dramaturg
3242,Drejare
7262,"Drift- och underhållsingenjör, anläggning"
7114,Drift- och vägunderhållsarbetare
5434,"Driftchef, data"
5539,"Driftchef, energi"
6811,"Driftchef, fastighet"
5097,"Driftchef, lantbruk"
7242,"Driftchef, skogsbruk"
6378,"Driftchef, trädgård"
385,"Driftchef, VA"
796,Driftelektriker
4229,"Driftingenjör, elkraft"
7279,"Driftingenjör, el-tele"
115,"Driftingenjör, maskin"
4264,"Driftingenjör, reningsverk"
4265,"Driftingenjör, vattenverk"
4266,"Driftingenjör, värmeverk"
3712,Driftkopplingstekniker
3097,"Driftledare, IT"
5098,"Driftledare, lantbruk"
6778,"Driftledare, skogsbruk"
278,"Driftmaskinist, reningsverk"
5506,"Driftmaskinist, värmeverk"
797,"Driftmontör, elkraft"
5431,"Drifttekniker, data"
280,"Drifttekniker, förbränningsstation"
6637,"Drifttekniker, värmeverk"
5979,Dykare
7640,Dykinstruktör
294,Däckmontör/Däck- och hjulmekaniker
5649,Däcksbyggare
4129,Dörrvakt
1984,Dövblindkonsulent
1985,Dövkonsulent
7043,Efterbearbetningsredaktör
4744,Ekolog
3210,Ekonometriker
6024,Ekonomiassistent
237,"Ekonomibiträde, fartyg"
472,"Ekonomibiträde, storhushåll"
6367,Ekonomichef
5071,Ekonomidirektör/Finanschef
5478,Ekonomiföreståndare
4721,Ekonomikonsult
3072,Ekonomikontorist
5072,Ekonomiledare
2356,Ekotoxikolog
291,Eldare
4032,"Elektriker, film/TV"
7072,"Elektrikerassistent, film/TV"
3019,Elektrodskötare
1130,Elektrofilterskötare
798,Elektromekaniker
7327,Elektronikkonstruktör
307,Elektronikmontör
842,Elektronikreparatör
6724,Elektroniksanerare
363,Elektrotekniker
5718,Elevassistent
6415,Elingenjör
5365,"Elingenjör, fartyg/Fartygseltekniker"
4223,Elkonstruktör
4230,Elkrafttekniker
6412,Elmontör
799,Elreparatör
4231,Eltekniker
7564,"Eltekniker, järnväg/Kontaktledningsmontör"
5113,Elverkschef
857,Elverksmontör
4065,"Emaljerare, keramik"
2160,"Emaljerare, lackering"
877,Emaljör
5265,Emballerare
7097,Embryolog
4048,Endestyrman
7456,Energideklarerare/Energiexpert
4736,Energirådgivare
6521,Enhetschef inom social omsorg
6522,Enhetschef inom socialtjänst
2035,"Enhetschef, hemtjänst/Områdeschef, hemtjänst"
7305,"Enhetschef, hälso- och sjukvård"
7530,"Enhetschef, offentlig förvaltning"
7600,Enterprise Architect
3686,Entertainer
4745,Entomolog
7261,Entreprenadingenjör
1850,Epizootolog
3243,Epoxigjutare
5579,Ergonom/Företagsgymnast
7086,Estradör
4037,Etnolog
6825,Etolog
6298,"Etsare, tryckmedium"
7504,EU-handläggare
5177,Eurytmist
2123,"Evangelist, resepastor"
7153,Eventproducent
7535,Eventsäljare/Eventförsäljare
2702,"Excenterpressare/Pressoperatör, metallarbete"
7591,Excerpist
4470,"Expeditionschef, departement"
2804,"Expeditionsföreståndare, sjukvård"
4131,Expeditionsvakt
2173,"Expeditör, spedition"
88,"Experimentingenjör, el-tele"
181,Exploateringsingenjör
2753,Exportspeditör
4104,"Extruderskötare, metall"
801,Fabrikselektriker
7147,FAD (First assistant director)
3073,Fakturakontrollant
5267,Falsare
7375,"Falsare, bokbinderi"
1795,Familjebehandlare
1797,Familjehemssekreterare
1970,Familjepedagog
5788,Familjerådgivare/Familjeterapeut
6251,Familjerättsjurist
1798,Familjerättssekreterare
1799,Familjevårdsinspektör
1343,"Fanerarbetare, fanertillverkning"
4353,Fanerare
1344,"Fanerpressare, fanertillverkning"
4354,Fanerskärare
1597,Farmaceut/Apotekare
6437,Farmaceut/Receptarie
6194,Fartygsbefäl
5618,Fartygselektriker
5591,Fartygsinspektör
207,Fartygsintendent
2758,Fartygsklarerare
132,Fartygskonstruktör
2837,Fartygsplåtslagare
4095,Fartygsreparatör
451,Fartygsstädare
2828,Fasadmontör
7184,Fasadputsare
7230,Fasadrengörare
6636,Fastbränsleeldare
2582,Fastighetsassistent
6366,Fastighetschef
5066,Fastighetsdirektör
419,Fastighetsekonom
2577,Fastighetsförmedlare
5923,Fastighetsförvaltare
6812,Fastighetsingenjör
2584,Fastighetsinspektör
2585,Fastighetsintendent
4005,Fastighetsjurist
2586,Fastighetskamrer
7000,Fastighetsmäklarassistent
5922,Fastighetsmäklare
2587,Fastighetssekreterare
5885,Fastighetsskötare/Fastighetsarbetare
452,Fastighetsstädare
2386,"Fastighetstekniker/Drifttekniker, fastighet"
7362,FDO (Flight Data Operator)
